PopSize: 500, Gens: 0
1106, 151
1107, 152
1108, 152
1109, 151
1110, 151
1111, 152
1112, 152
1113, 152
1114, 152
1115, 152
1116, 152
1117, 152
1118, 151
1119, 151
1120, 151
1121, 152
1122, 152
1123, 151
1124, 152
1125, 152
1126, 152
1127, 151
1128, 152
1129, 152
1130, 152
1131, 153
1132, 152
1133, 152
1134, 151
1135, 152
1136, 151
1137, 152
1138, 151
1139, 152
1140, 152
1141, 152
1142, 152
1143, 152
1144, 152
1145, 152
1146, 152
1147, 152
1148, 152
1149, 152
1150, 152
1151, 152
1152, 153
1153, 152
1154, 152
1155, 153
1156, 152
1157, 152
1158, 152
1159, 153
1160, 152
1161, 153
1162, 153
1163, 152
1164, 152
1165, 152
1166, 152
1167, 152
1168, 152
1169, 152
1170, 153
1171, 153
1172, 152
1173, 153
1174, 153
1175, 152
1176, 153
1177, 153
1178, 152
1179, 153
1180, 152
1181, 153
1182, 153
1183, 153
1184, 153
1185, 153
1186, 153
1187, 153
1188, 152
1189, 152
1190, 153
1191, 152
1192, 152
1193, 153
1194, 153
1195, 154
1196, 153
1197, 153
1198, 153
1199, 153
1200, 153
1201, 152
1202, 153
1203, 153
1204, 152
1205, 153
1206, 152
1207, 152
1208, 153
1209, 153
1210, 153
1211, 153
1212, 153
1213, 153
1214, 153
1215, 153
1216, 153
1217, 153
1218, 153
1219, 153
1220, 154
1221, 153
1222, 154
1223, 153
1224, 153
1225, 153
1226, 153
1227, 153
1228, 154
1229, 153
1230, 153
1231, 154
1232, 153
1233, 153
1234, 153
1235, 153
1236, 153
1237, 154
1238, 154
1239, 153
1240, 154
1241, 154
1242, 154
1243, 154
1244, 154
1245, 154
1246, 153
1247, 153
1248, 154
1249, 153
1250, 154
1251, 154
1252, 153
1253, 154
1254, 153
1255, 154
1256, 154
1257, 154
1258, 154
1259, 154
1260, 154
1261, 154
1262, 154
1263, 153
1264, 154
1265, 154
1266, 154
1267, 154
1268, 154
1269, 154
1270, 154
1271, 154
1272, 154
1273, 154
1274, 154
1275, 154
1276, 155
1277, 155
1278, 154
1279, 154
1280, 154
1281, 154
1282, 153
1283, 154
1284, 154
1285, 155
1286, 154
1287, 154
1288, 154
1289, 154
1290, 154
1291, 155
1292, 154
1293, 154
1294, 154
1295, 155
1296, 154
1297, 154
1298, 154
1299, 155
1300, 154
1301, 154
1302, 155
1303, 155
1304, 155
1305, 155
1306, 154
1307, 155
1308, 154
1309, 154
1310, 155
1311, 155
1312, 155
1313, 154
1314, 155
1315, 154
1316, 155
1317, 155
1318, 155
1319, 155
1320, 155
1321, 155
1322, 155
1323, 156
1324, 155
1325, 155
1326, 155
1327, 154
1328, 154
1329, 155
1330, 156
1331, 155
1332, 155
1333, 155
1334, 155
1335, 155
1336, 155
1337, 155
1338, 155
1339, 155
1340, 156
1341, 155
1342, 155
1343, 155
1344, 155
1345, 155
1346, 155
1347, 156
1348, 155
1349, 155
1350, 155
1351, 155
1352, 155
1353, 155
1354, 155
1355, 155
1356, 155
1357, 155
1358, 156
1359, 156
1360, 155
1361, 156
1362, 156
1363, 155
1364, 156
1365, 156
1366, 156
1367, 156
1368, 156
1369, 155
1370, 155
1371, 155
1372, 155
1373, 156
1374, 156
1375, 156
1376, 155
1377, 156
1378, 156
1379, 156
1380, 156
1381, 156
1382, 156
1383, 156
1384, 156
1385, 156
1386, 157
1387, 156
1388, 157
1389, 156
1390, 155
1391, 156
1392, 156
1393, 156
1394, 156
1395, 156
1396, 157
1397, 157
1398, 156
1399, 156
1400, 156
1401, 156
1402, 157
1403, 157
1404, 157
1405, 156
1406, 156
1407, 156
1408, 156
1409, 156
1410, 156
1411, 156
1412, 156
1413, 156
1414, 157
1415, 157
1416, 156
1417, 157
1418, 156
1419, 157
1420, 157
1421, 157
1422, 156
1423, 155
1424, 156
1425, 156
1426, 156
1427, 157
1428, 157
1429, 157
1430, 157
1431, 155
1432, 157
1433, 157
1434, 156
1435, 157
1436, 157
1437, 157
1438, 156
1439, 157
1440, 157
1441, 157
1442, 157
1443, 157
1444, 157
1445, 157
1446, 156
1447, 156
1448, 158
1449, 157
1450, 156
1451, 157
1452, 157
1453, 157
1454, 157
1455, 157
1456, 157
1457, 157
1458, 157
1459, 157
1460, 157
1461, 157
1462, 157
1463, 157
1464, 158
1465, 158
1466, 157
1467, 158
1468, 158
1469, 157
1470, 157
1471, 158
1472, 156
1473, 157
1474, 157
1475, 157
1476, 156
1477, 157
1478, 157
1479, 157
1480, 157
1481, 158
1482, 157
1483, 157
1484, 157
1485, 156
1486, 158
1487, 158
1488, 157
1489, 158
1490, 157
1491, 158
1492, 157
1493, 157
1494, 158
1495, 158
1496, 158
1497, 157
1498, 158
1499, 158
1500, 158
1501, 158
1502, 157
1503, 157
1504, 158
1505, 158
1506, 159
1507, 157
1508, 157
1509, 158
1510, 159
1511, 158
1512, 158
1513, 158
1514, 158
1515, 157
1516, 158
1517, 158
1518, 158
1519, 158
1520, 159
1521, 159
1522, 158
1523, 158
1524, 159
1525, 158
1526, 158
1527, 159
1528, 159
1529, 159
1530, 158
1531, 159
1532, 158
1533, 159
1534, 158
1535, 159
1536, 158
1537, 159
1538, 159
1539, 159
1540, 158
1541, 159
1542, 158
1543, 158
1544, 159
1545, 159
1546, 159
1547, 158
1548, 158
1549, 158
1550, 159
1551, 159
1552, 159
1553, 159
1554, 159
1555, 158
1556, 159
1557, 159
1558, 159
1559, 159
1560, 159
1561, 159
1562, 158
1563, 159
1564, 159
1565, 159
1566, 159
1567, 159
1568, 159
1569, 159
1570, 160
1571, 159
1572, 158
1573, 158
1574, 160
1575, 159
1576, 160
1577, 160
1578, 159
1579, 159
1580, 159
Runtime in Minutes.: 15
